23,271,796.5
23,295,811.5
23,297,1549.0
23,304,1793.0
23,322,789.0
24,26,468.8
24,84,763.0
24,100,482.2
24,220,1566.0
24,242,414.75
24,257,840.5
24,292,527.3333333333333
24,319,376.0
25,39,475.5714285714286
25,41,504.5
25,54,787.0
25,66,844.5
25,136,1584.0
25,149,1460.0
25,156,260.57142857142856
25,162,1557.0
25,183,869.5
25,265,360.0
25,286,1637.0
25,304,1460.0
25,310,423.75
25,322,524.75
25,326,286.6666666666667
26,41,1531.0
26,59,1609.0
26,71,431.75
26,95,1460.0
26,154,278.08333333333337
26,166,335.08333333333326
26,212,827.5
26,238,531.6666666666667
26,247,1604.0
26,284,251.7272727272727
26,285,784.0
26,294,286.0
27,15,404.7142857142857
27,21,1594.0
27,37,1540.0
27,57,776.0
27,131,425.25
27,144,428.6
27,175,450.5
27,213,546.3333333333334
27,227,844.0
27,246,272.3125
27,268,667.6666666666666
27,271,644.0
27,315,900.5
27,327,542.0
28,1,1611.0
28,9,1502.0
28,45,1668.0
28,120,565.3333333333334
28,122,452.1666666666666
28,123,1460.0
28,153,781.5
28,155,534.3333333333334
28,190,978.0
28,208,543.0
28,209,537.3333333333334
28,220,350.2
28,253,1561.0
28,258,659.3333333333334
28,312,554.75
28,322,766.0
29,5,1619.0
29,8,1657.0
29,43,786.0
29,82,537.0
29,92,895.5
29,112,801.5
29,152,576.0
29,170,517.25
29,176,356.4
29,182,1590.0
29,208,812.5
29,214,1584.0
29,217,1584.0
29,223,740.0
29,224,289.33333333333337
29,252,452.5
29,268,1519.0
29,270,1731.0
29,293,274.27272727272725
29,308,1524.0
30,36,483.8888888888889
30,43,740.0
30,46,1487.0
30,67,416.8
30,77,438.5
30,85,410.8
30,96,419.25
30,123,376.7142857142857
30,129,1621.0
30,168,1553.0
30,183,1500.0
30,210,628.3333333333334
30,305,1506.0
31,58,531.0
31,76,783.0
31,117,500.0
31,128,1564.0
31,158,427.0
31,232,233.77777777777777
31,242,169.93333333333334
31,270,1539.0
31,287,248.0
31,307,1460.0
32,13,836.5
32,36,1741.0
32,45,232.4
32,55,860.0
32,100,1460.0
32,135,797.5
32,138,1532.0
32,228,534.3333333333334
32,234,526.6666666666667
32,248,349.0
32,251,1507.0
32,254,1665.0
32,258,453.25
32,269,1511.0
32,275,1460.0
32,283,1502.0
32,313,323.66666666666663
32,321,549.0
33,49,1655.0
33,83,1562.0
33,88,802.0
33,133,791.0
33,152,545.3333333333334
33,207,1528.0
33,215,588.0
33,216,1616.0
33,230,1460.0
33,235,451.25
33,257,599.6666666666667
33,265,763.0
33,284,841.5
33,295,1592.0
33,305,1608.0
34,40,1592.0
34,82,603.3333333333333
34,104,1654.0
34,106,813.0
34,114,326.3333333333333
34,123,283.0
34,128,1593.0
34,144,1460.0
34,198,1460.0
34,203,1653.0
34,219,1658.0
34,243,398.8
34,275,1009.0
34,282,315.7142857142857
34,293,431.25
34,310,318.2857142857143
34,329,418.6666666666666
35,28,1566.0
35,61,822.5
35,71,1746.0
35,81,852.0
35,129,537.6666666666666
35,154,1605.0
35,158,797.5
35,159,400.6666666666666
35,186,836.0
35,196,577.3333333333334
35,235,1510.0
35,279,878.5
35,304,1560.0
35,329,264.8571428571429
36,19,539.0
36,53,566.0
36,61,830.0
36,66,1717.0
36,107,439.0
36,114,343.0
36,132,529.75
36,175,670.6666666666666
36,176,1612.0
36,183,879.5
36,224,373.7142857142857
36,227,590.3333333333333
36,263,557.0
36,269,705.6666666666666
36,307,1616.0
36,320,1602.0
36,322,1693.0
37,30,798.5
37,51,1608.0
37,87,1551.0
37,93,1748.0
37,95,271.55555555555554
37,100,842.0
37,141,492.0
37,153,701.3333333333333
37,174,785.5
37,258,771.5
38,5,845.5
38,30,540.3333333333334
38,34,321.375
38,35,1605.0
38,50,380.7142857142857
38,52,872.5
38,78,582.3333333333334
38,92,755.5
38,105,426.2
38,107,899.0
38,139,576.6666666666666
38,173,1590.0
38,215,802.5
38,225,241.0
38,264,784.0
38,288,1697.0
38,313,260.5
38,315,1620.0
39,14,299.0
39,15,598.3333333333333
39,53,1658.0
39,58,873.0
39,77,282.6363636363636
39,137,487.83333333333326
39,156,355.0
39,188,1586.0
39,198,264.3529411764706
39,201,1632.0
39,205,560.0
39,224,771.5
39,259,1606.0
39,296,1588.0
40,53,764.0
40,63,242.7333333333333
40,71,842.5
40,109,370.4285714285714
40,130,269.8461538461538
40,138,577.3333333333334
40,174,462.0
40,181,637.3333333333334
40,216,1585.0
40,227,1006.0
40,231,259.875
40,245,762.0
40,257,338.1666666666667
40,268,332.125
40,306,1595.0
40,312,776.0
41,17,830.5
41,21,507.25
41,26,613.3333333333333
41,43,577.3333333333334
41,58,621.0
41,64,1528.0
41,68,1639.0
41,90,499.75
41,118,435.6
41,136,500.0
41,140,904.5
41,173,866.5
41,184,1799.0
41,198,872.5
41,222,509.3333333333333
41,259,1705.0
41,269,1016.0
42,56,816.0
42,80,1608.0
42,84,1512.0
42,118,421.25
42,135,601.0
42,144,430.25
42,155,823.5
42,166,782.5
42,263,240.125
42,264,1560.0
42,272,282.5
42,289,506.0
42,306,764.5
42,313,357.6
42,320,1460.0
43,0,1036.0
43,4,290.42857142857144
43,20,531.0
43,25,1758.0
43,30,960.5
43,102,362.8571428571429
43,159,1571.0
43,194,546.0
43,263,877.5
43,282,773.5
43,318,951.5
44,5,384.0
44,51,375.8
44,76,871.5
44,85,1460.0
44,91,776.5
44,102,1639.0
44,106,619.6666666666667
44,146,817.5
44,166,560.0
44,220,1535.0
44,227,410.33333333333337
44,257,266.2857142857143
44,263,1460.0
44,299,265.22222222222223
44,301,1460.0
45,30,1460.0
45,63,1460.0
45,68,500.75
45,73,1527.0
45,81,1652.0
45,87,1507.0
45,149,791.5
45,160,1715.0
45,161,1700.0
45,180,1516.0
45,213,1460.0
45,237,433.0
45,238,872.0
45,257,800.0
45,287,1541.0
45,329,320.25
46,20,789.5
46,22,1600.0
46,39,528.0
46,44,1546.0
46,48,1460.0
46,113,1833.0
46,123,1666.0
46,170,309.3333333333333
46,193,375.6
46,195,302.1
46,207,318.58333333333337
46,213,862.0
46,229,512.75
46,255,905.0
46,274,1540.0
46,293,261.0
47,28,455.0
47,46,1614.0
47,71,679.0
47,92,624.6666666666667
47,107,1616.0
47,119,999.0
47,155,816.0
47,180,781.0
47,192,1636.0
47,196,253.25
47,224,1617.0
47,235,900.5
47,247,1460.0
47,265,1526.0
47,283,804.0
47,285,456.25
47,291,437.5
47,326,1481.0
47,329,415.5714285714286
48,29,1773.0
48,34,1706.0
48,141,1648.0
48,149,1548.0
48,176,1535.0
48,181,410.5
48,211,950.0
48,226,1574.0
48,269,684.3333333333333
48,275,322.0
48,283,369.8
48,298,780.5
48,303,759.5
48,309,827.5
48,313,296.6
49,62,740.0
49,65,618.6666666666667
49,100,1460.0
49,109,1493.0
49,136,193.45454545454544
49,146,451.5
49,157,861.0
49,171,1721.0
49,190,859.0
49,204,812.0
49,217,761.5
49,279,356.0
49,293,642.3333333333334
49,311,534.0
49,318,691.0
50,6,543.6666666666666
50,65,563.3333333333334
50,155,1590.0
50,198,819.5
50,229,1676.0
50,248,1579.0
50,293,233.5333333333333
51,7,1479.0
51,43,1619.0
51,54,1567.0
51,58,837.5
51,60,764.5
51,90,1460.0
51,98,626.0
51,139,405.0
51,164,573.3333333333334
51,165,1676.0
51,171,1654.0
51,173,430.2
51,178,339.2
51,190,882.0
51,192,1619.0
51,209,893.5
51,250,793.5
51,285,317.125
51,310,1553.0
51,317,611.6666666666667
51,328,1583.0
52,14,1631.0
52,25,786.5
52,67,438.75
52,78,313.375
52,84,799.0
52,85,1621.0
52,111,877.5
52,133,1668.0
52,157,623.6666666666667
52,164,1533.0
52,165,315.2857142857143
52,167,382.33333333333326
52,259,851.0
52,277,290.6363636363636
52,298,833.5
52,303,1620.0
52,310,1495.0
52,320,1577.0
52,330,888.0
53,4,346.3333333333333
53,71,1691.0
53,75,803.5
53,78,1493.0
53,105,740.0
53,122,768.6666666666667
53,133,306.75
53,176,555.6666666666666
53,179,594.0
53,185,922.0
53,195,472.83333333333326
53,235,752.5
53,236,522.3333333333333
53,240,1512.0
53,285,808.0
53,297,489.75
53,300,1460.0
53,317,957.5
54,10,1589.0
54,15,881.0
54,38,494.0
54,39,363.0
54,117,659.6666666666666
54,119,1559.0
54,127,553.25
54,131,851.0
54,135,524.3333333333333
54,140,806.0
54,153,430.4
54,162,819.5
54,181,1061.0
54,211,328.0
54,216,880.5
54,237,1710.0
54,263,1569.0
54,273,1460.0
54,309,1729.0
54,316,299.3333333333333
55,29,1580.0
55,35,667.0
55,38,157.77777777777777
55,75,534.25
55,82,552.3333333333334
55,85,787.0
55,102,801.5
55,122,607.0
55,136,256.5
55,206,441.6
55,208,554.3333333333334
55,234,504.4
55,244,885.5
55,247,461.1428571428572
55,248,907.0
55,264,838.0
55,270,1658.0
55,315,569.6666666666666
56,26,424.0
56,32,883.5
56,91,345.8
56,103,264.8888888888889
56,229,249.125
56,253,798.5
56,260,506.0
56,263,850.5
56,299,1565.0
56,321,669.3333333333334
57,29,767.5
57,31,612.3333333333333
57,32,836.0
57,55,264.57142857142856
57,92,345.1666666666667
57,102,894.0
57,111,852.0
57,112,327.33333333333337
57,129,802.0
57,131,1508.0
57,143,804.0
57,147,591.0
57,156,1502.0
57,167,536.6666666666666
57,179,1598.0
57,213,1588.0
57,214,787.0
57,248,499.75
57,249,429.75
57,290,779.0
57,302,413.5
58,15,813.5
58,17,1623.0
58,59,818.5
58,78,1626.0
58,91,1531.0
58,118,789.5
58,128,870.5
58,200,309.9090909090909
58,207,654.3333333333334
58,243,318.0
58,279,1585.0
58,306,380.6666666666667
58,316,524.8
58,322,778.5
59,0,795.0
59,12,1500.0
59,24,982.0
59,52,788.0
59,53,314.3333333333333
59,108,441.75
59,111,1498.0
59,116,794.0
59,132,333.6666666666667
59,134,1460.0
59,159,757.0
59,166,1558.0
59,176,1608.0
59,180,604.0
59,183,874.5
59,193,463.0
59,222,575.0
59,231,669.0
59,265,428.1428571428572
59,272,825.0
59,328,465.75
59,329,817.0
60,15,765.0
60,23,545.0
60,40,312.8333333333333
60,71,784.0
60,103,365.0
60,105,787.0
60,175,1509.0
60,205,525.3333333333333
60,218,224.7692307692308
60,235,1582.0
60,259,1550.0
60,271,543.0
60,277,898.0
61,0,1545.0
61,19,835.5
61,27,607.0
61,58,633.0
61,72,1733.0
61,131,1605.0
61,151,418.33333333333337
61,156,676.6666666666666
61,170,1520.0
61,190,821.5
61,195,340.0
61,231,792.5
61,243,261.44444444444446
61,250,796.0
61,281,500.0
62,5,891.0
62,73,545.0
62,98,1615.0
62,149,684.6666666666666
62,241,900.5
62,276,1752.0
62,287,1742.0
62,299,1510.0
63,12,1685.0
63,41,1615.0
63,82,519.0
63,100,852.5
63,128,1650.0
63,141,546.4
63,142,1579.0
63,156,1578.0
63,158,246.13333333333333
63,222,531.25
63,224,1460.0
63,230,572.0
63,309,366.8
64,13,809.5
64,14,629.3333333333334
64,18,1586.0
64,45,422.0
64,65,897.0
64,76,524.6666666666667
64,145,345.2
64,148,1583.0
64,159,758.0
64,161,1055.5
64,162,1700.0
64,200,828.0
64,220,768.5
64,256,868.0
64,270,776.0
64,279,530.3333333333333
64,280,867.5
64,288,840.5
65,3,746.6666666666666
65,8,306.8571428571429
65,44,1688.0
65,81,1605.0
65,86,539.6666666666666
65,136,1460.0
65,202,1667.0
65,237,278.375
65,245,364.6
65,259,1460.0
65,260,1526.0
65,292,1591.0
65,318,310.3333333333333
65,323,819.0
66,15,336.0
66,34,585.0
66,37,442.6
66,42,1501.0
66,73,1642.0
66,100,1517.0
66,129,348.6
66,182,307.5
66,240,435.2
66,241,790.0
66,274,1651.0
66,283,1460.0
66,321,1570.0
67,9,1730.0
67,58,537.0
67,68,1491.0
67,105,1653.0
67,110,500.75
67,178,368.8
67,253,897.5
67,268,1506.0
67,279,341.3333333333333
67,300,193.5
68,43,922.0
68,62,523.5
68,102,1501.0
68,138,578.3333333333334
68,169,808.5
68,172,811.0
68,175,1460.0
68,220,1561.0
68,265,396.25
68,274,425.0
68,276,1520.0
68,288,603.0
68,309,1573.0
69,1,1604.0
69,9,768.5
69,11,1541.0
69,15,570.75
69,52,1633.0
69,133,893.0
69,143,1517.0
69,148,1570.0
69,162,927.0
69,169,1738.0
69,190,380.0
69,232,1491.0
69,271,212.27272727272728
69,281,553.0
69,298,794.5
69,302,612.3333333333333
70,39,1567.0
70,43,869.0
70,63,234.7
70,77,815.5
70,93,774.5
70,108,970.0
70,109,1625.0
70,137,413.75
70,149,1625.0
70,179,208.0
70,206,1606.0
70,236,1616.0
70,237,646.6666666666666
70,249,787.0
70,282,1584.0
70,285,423.0
71,21,1767.0
71,28,1616.0
71,51,609.8
71,56,875.5
71,57,791.0
71,125,869.5
71,128,1460.0
71,156,209.53846153846155
71,212,237.66666666666669
71,245,810.5
71,249,565.0
71,269,829.5
71,270,1460.0
71,298,791.5
71,302,558.0
71,316,1547.0
72,40,740.0
72,48,535.0
72,58,462.75
72,122,134.55
72,166,124.42857142857142
72,179,572.0
72,210,250.875
72,224,518.0
72,234,1543.0
72,268,755.6666666666666
72,272,756.0
72,274,1628.0
72,305,387.25
72,328,367.2
73,2,150.95
73,6,1579.0
73,136,479.75
73,138,517.75
73,158,249.5
73,172,188.25
73,212,428.83333333333337
73,222,848.5
73,238,604.6666666666667
73,242,352.4
73,277,1555.0
73,284,1654.0
73,295,1540.0
73,300,456.4285714285714
73,308,1562.0
73,320,335.625
74,71,1460.0
74,106,523.3333333333333
74,108,1602.0
74,127,1485.0
74,156,367.6
74,188,559.0
74,213,1695.0
74,219,1701.0
74,229,1820.0
74,234,1538.0
74,264,1628.0
74,269,1654.0
74,278,1637.0
74,279,618.6666666666667
74,292,563.3333333333334
74,322,947.0
74,327,305.0
75,11,923.5
75,45,269.77777777777777
75,55,802.5
75,100,221.0909090909091
75,122,789.0
75,145,776.5
75,158,203.0769230769231
75,213,838.5
75,284,373.6666666666667
75,287,346.6
75,290,526.0
75,300,1536.0
76,4,1515.0
76,13,1555.0
76,63,1636.0
76,91,695.6666666666666
76,95,609.0
76,116,537.3333333333334
76,128,596.0
76,133,698.0
76,148,761.0
76,157,911.0
76,166,1590.0
76,180,397.8
76,183,354.3333333333333
76,192,551.0
76,226,1611.0
76,234,1615.0
76,267,841.0
77,4,1536.0
77,39,866.5
77,71,1506.0
77,117,436.75
77,125,808.0
77,143,195.3
77,176,1693.0
77,225,559.0
77,231,906.0
77,276,304.3333333333333
78,0,766.5
78,8,1512.0
78,13,968.5
78,30,392.0
78,98,552.75
78,127,587.3333333333334
78,134,785.5
78,142,474.75
78,172,535.6666666666666
78,200,880.5
78,204,606.6666666666667
78,225,1460.0
78,237,207.5
78,247,933.0
78,268,362.4
78,277,1512.0
78,294,1576.0
79,8,1669.0
79,38,806.5
79,102,814.5
79,123,783.5
79,135,435.5
79,144,1533.0
79,148,740.0
79,195,238.88888888888889
79,221,1548.0
79,235,358.0
79,241,811.5
79,256,842.5
79,267,805.5
79,275,680.6666666666666
79,301,443.4
79,320,184.7
80,13,816.5
80,27,646.3333333333334
80,97,869.0
80,157,812.5
80,182,232.22222222222223
80,199,405.1666666666666
80,216,831.5
80,225,721.3333333333333
80,240,775.0
80,246,864.0
80,250,527.4
80,255,822.5
80,275,334.0
80,322,1500.0
81,28,464.6
81,34,528.0
81,36,370.33333333333326
81,103,551.3333333333334
81,116,1573.0
81,128,459.25
81,131,1616.0
81,139,424.5
81,162,937.5
81,198,1510.0
81,218,1518.0
81,225,853.0
81,238,373.8333333333333
82,5,395.0
82,109,272.42857142857144
82,156,548.6666666666666
82,226,1773.0
82,243,807.5
82,244,1611.0
82,320,798.5
83,5,468.1666666666666
83,27,1568.0
83,30,567.3333333333334
83,79,324.8
83,93,453.9090909090909
83,104,489.75
83,136,1522.0
83,137,840.5
83,215,340.57142857142856
83,227,618.0
83,229,563.0
83,249,1642.0
83,270,1522.0
84,0,1582.0
84,14,246.5
84,44,1602.0
84,52,1567.0
84,85,1606.0
84,96,1545.0
84,119,1615.0
84,129,766.0
84,138,1537.0
84,141,820.0
84,175,248.7692307692308
84,205,1489.0
84,206,1811.0
84,233,940.0
85,32,308.2857142857143
85,42,1638.0
85,62,600.4
85,81,593.0
85,167,1582.0
85,178,359.0
85,223,265.38461538461536
85,241,1006.5
86,2,857.0
86,19,869.5
86,65,1528.0
86,69,910.0
86,73,798.0
86,74,525.25
86,77,587.8
86,84,1666.0
86,92,1460.0
86,119,694.3333333333333
86,138,740.0
86,156,285.75
86,157,473.6
86,198,1641.0
86,239,1597.0
86,242,1525.0
86,258,1620.0
86,267,503.0
86,310,256.375
87,16,1597.0
87,43,799.0
87,58,625.5
87,70,768.0
87,75,865.0
87,102,839.0
87,112,506.0
87,118,646.6666666666666
87,184,1627.0
87,193,215.7
87,254,359.57142857142856
87,284,778.5
87,305,308.5
87,321,1603.0
87,328,506.6666666666667
88,3,1601.0
88,11,569.0
88,19,1542.0
88,31,831.5
88,75,902.5
88,122,581.3333333333334
88,137,223.42857142857144
88,140,525.25
88,197,1717.0
88,199,601.0
88,203,823.0
88,232,927.0
88,252,335.58333333333326
88,307,1559.0
88,318,1567.0
89,14,559.3333333333334
89,28,837.5
89,138,1460.0
89,217,249.06666666666663
89,244,417.4
89,295,1460.0
89,308,193.3846153846154
90,89,609.6666666666667
90,104,211.84615384615387
90,131,1598.0
90,135,787.0
90,136,392.1428571428571
90,151,1557.0
90,203,1460.0
90,215,476.83333333333326
90,238,290.0
90,276,203.6315789473684
90,302,802.5
90,319,303.8333333333333
91,1,459.75
91,3,523.6
91,12,910.0
91,26,852.5
91,55,1460.0
91,108,1524.0
91,125,352.6666666666667
91,126,1508.0
91,127,340.4
91,140,862.0
91,176,1608.0
91,188,521.3333333333333
91,201,777.5
91,269,1496.0
91,290,783.0
91,298,1460.0
91,324,480.5
92,32,501.25
92,58,1581.0
92,136,571.6666666666666
92,169,561.3333333333334
92,182,1011.0
92,184,1591.0
92,192,1775.0
92,195,1460.0
92,210,920.5
92,250,1539.0
92,254,1697.0
92,290,1494.0
92,328,1507.0
93,14,462.25
93,66,1526.0
93,81,1696.0
93,138,808.5
93,140,1542.0
93,167,891.0
93,186,517.0
93,219,813.5
93,271,626.25
93,293,835.0
93,304,1552.0
93,324,715.3333333333333
94,7,1556.0
94,23,1631.0
94,25,801.5
94,125,762.5
94,165,309.8333333333333
94,173,1619.0
94,210,346.6666666666667
94,235,556.0
94,266,206.8
94,271,895.5
94,304,1083.0
94,310,1645.0
95,82,1633.0
95,85,841.5
95,112,1632.0
95,121,1460.0
95,150,681.0
95,155,582.6666666666666
95,168,546.3333333333334
95,211,1583.0
95,275,381.6666666666667
95,286,1585.0
96,2,1551.0
96,25,792.5
96,51,329.57142857142856
96,93,851.5
96,116,1532.0
96,187,294.6
96,224,962.5
96,225,759.0
96,237,340.8
96,288,588.6666666666666
96,312,1584.0
96,320,835.0
97,1,1486.0
97,24,1637.0
97,50,448.8
97,63,1494.0
97,67,1728.0
97,76,1531.0
97,78,1755.0
97,83,423.25
97,106,371.0
97,165,1688.0
97,188,445.25
97,194,410.5
97,219,425.25
97,235,564.6666666666666
97,253,1645.0
97,275,1639.0
97,305,771.5
97,313,765.5
97,314,818.5
97,325,1669.0
98,3,1561.0
98,15,478.0
98,16,1460.0
98,34,1534.0
98,106,925.5
98,131,1629.0
98,184,630.0
98,245,853.5
98,258,919.5
98,275,585.3333333333334
98,277,887.0
98,304,835.5
98,330,1609.0
99,11,899.0
99,21,899.0
99,69,838.5
99,115,369.2
99,140,991.5
99,142,313.57142857142856
99,157,818.5
99,169,588.0
99,197,887.5
99,221,1591.0
99,233,345.4
99,287,1733.0
99,317,1512.0
99,323,294.8571428571429
99,326,653.0
100,8,825.0
100,13,787.0
100,148,490.75
100,178,589.0
100,199,651.5
100,234,1547.0
100,244,1647.0
100,280,770.0
100,287,337.375
100,291,614.3333333333333
100,320,811.0
101,5,1547.0
101,33,586.0
101,35,437.75
101,38,848.0
101,105,836.0
101,180,1531.0
101,231,1518.0
101,261,882.0
101,305,316.2857142857143
101,316,1552.0
101,317,1604.0
101,328,299.7142857142857
102,7,372.8
102,42,1735.0
102,58,216.5
102,61,1657.0
102,67,1544.0
102,74,793.5
102,80,1501.0
102,132,1583.0
102,150,835.5
102,165,1495.0
102,171,1547.0
102,178,774.0
102,186,469.0
102,216,926.0
102,222,1460.0
102,252,842.0
102,311,330.0
102,312,278.42857142857144
102,326,603.0
103,12,828.5
103,73,500.0
103,87,1504.0
103,93,821.0
103,141,1584.0
103,145,1760.0
103,155,364.1666666666667
103,163,275.22222222222223
103,183,802.5
103,204,538.3333333333334
103,248,248.75
103,270,1593.0
103,280,712.75
103,285,591.0
103,292,1654.0
104,47,632.6666666666666
104,50,564.6666666666666
104,89,838.5
104,92,1668.0
104,94,1580.0
104,123,560.0
104,189,816.0
104,222,1460.0
104,272,1525.0
105,5,355.25
105,14,434.0
105,38,398.0
105,58,1460.0
105,70,536.0
105,73,343.3333333333333
105,74,1551.0
